Number,GISAID_ID,Pangolin
1335,EPI_ISL_2776794,R.1
1336,EPI_ISL_2777994,P.1
1337,EPI_ISL_2778130,B.1.429
1338,EPI_ISL_2779526,B.1
1339,EPI_ISL_2782065,AY.4
1340,EPI_ISL_2783297,B.1.243
1341,EPI_ISL_2786306,B.1.1.7
1342,EPI_ISL_2794262,B.1.1.7
1343,EPI_ISL_2802569,B.1.1.7
1344,EPI_ISL_2802604,B.1.526
1345,EPI_ISL_2812649,B.1.1.7
1346,EPI_ISL_2828680,P.1
1347,EPI_ISL_2835064,B.1.1.519
1348,EPI_ISL_2835118,P.1
1349,EPI_ISL_2835809,B.1.617.2
1350,EPI_ISL_2837163,P.1
1351,EPI_ISL_2840009,B.1.1.7
1352,EPI_ISL_2849280,AY.4
1353,EPI_ISL_2868999,B.1.1.7
1354,EPI_ISL_2872873,P.1
1355,EPI_ISL_2875338,B.1.1.7
1356,EPI_ISL_2876993,B.1
1357,EPI_ISL_2877411,B.1.1.7
1358,EPI_ISL_2877601,B.1.1.7
1359,EPI_ISL_2884692,B.1.1.7
1360,EPI_ISL_2887988,AY.4
1361,EPI_ISL_2891999,B.1.1.7
1362,EPI_ISL_2894077,B.1.1.7
1363,EPI_ISL_2894777,B.1.1
1364,EPI_ISL_2895406,B.1.1.7
1365,EPI_ISL_2903149,B.1.1.7
1366,EPI_ISL_2907936,AY.4
1367,EPI_ISL_2909395,AY.4
1368,EPI_ISL_2912811,AY.4
1369,EPI_ISL_2912892,AY.4
1370,EPI_ISL_2914190,AY.4
1371,EPI_ISL_2915503,AY.4
1372,EPI_ISL_2916685,AY.4
1373,EPI_ISL_2918759,B.1.617.2
1374,EPI_ISL_2921592,P.1
1375,EPI_ISL_2924607,AY.4
1376,EPI_ISL_2925681,B.1.1.7
1377,EPI_ISL_2926356,B.1.1.7
1378,EPI_ISL_2926766,B.1.1.7
1379,EPI_ISL_2927361,B.1.1.7
1380,EPI_ISL_2930071,B.1.1.7
1381,EPI_ISL_2933306,B.1.1.7
1382,EPI_ISL_2933545,B.1.617.2
1383,EPI_ISL_2933723,B.1.617.2
1384,EPI_ISL_2934785,B.1.1.7
1385,EPI_ISL_2936141,P.1
1386,EPI_ISL_2936178,B.1
1387,EPI_ISL_2937993,B.1.1.7
1388,EPI_ISL_2955405,B.1.1.7
1389,EPI_ISL_2956215,B.1.617.2
1390,EPI_ISL_2958461,B.1
1391,EPI_ISL_2958510,B.1.617.2
1392,EPI_ISL_2961240,AY.4
1393,EPI_ISL_2961893,AY.4
1394,EPI_ISL_2963051,AY.4
1395,EPI_ISL_2963881,AY.4
1396,EPI_ISL_2965195,B.1.526
1397,EPI_ISL_2965201,B.1.429
1398,EPI_ISL_2969738,B.1
1399,EPI_ISL_2970447,B.1.1
1400,EPI_ISL_2972479,AY.4
1401,EPI_ISL_2974868,AY.4
1402,EPI_ISL_2976185,B.1.1.7
1403,EPI_ISL_2977429,B.1.427
1404,EPI_ISL_2980052,B.1.1.7
1405,EPI_ISL_2981322,AY.4
1406,EPI_ISL_2981874,B.1.1.7
1407,EPI_ISL_2982740,P.1
1408,EPI_ISL_2982789,P.1
1409,EPI_ISL_2984238,B.1.617.2
1410,EPI_ISL_2986048,B.1.1.7
1411,EPI_ISL_2986986,B.1.617.2
1412,EPI_ISL_2987753,B.1
1413,EPI_ISL_2988494,B.1.526
1414,EPI_ISL_2989797,B.1.2
1415,EPI_ISL_2989901,B.1.429
1416,EPI_ISL_2990406,B.1.2
1417,EPI_ISL_2990746,B.1.526
1418,EPI_ISL_2991252,B.1.2
1419,EPI_ISL_2991335,B.1.243
1420,EPI_ISL_2991472,B.1
1421,EPI_ISL_2993856,AY.4
1422,EPI_ISL_2995008,AY.4
1423,EPI_ISL_2996109,AY.4
1424,EPI_ISL_2996603,AY.4
1425,EPI_ISL_3003027,AY.4
1426,EPI_ISL_3016378,B.1.617.2
1427,EPI_ISL_3017057,B.1.526
1428,EPI_ISL_3020137,B.1.617.2
1429,EPI_ISL_3020896,B.1.1.7
1430,EPI_ISL_3022689,B.1
1431,EPI_ISL_3022889,B.1.1.7
1432,EPI_ISL_3022894,B.1.617.2
1433,EPI_ISL_3023232,B.1.1.7
1434,EPI_ISL_3023267,R.1
1435,EPI_ISL_3023359,B.1.1.7
1436,EPI_ISL_3025488,B.1.1.7
1437,EPI_ISL_3027023,AY.4
1438,EPI_ISL_3027084,AY.4
1439,EPI_ISL_3027353,AY.4
1440,EPI_ISL_3032644,P.1
1441,EPI_ISL_3032645,B.1
1442,EPI_ISL_3032777,B.1
1443,EPI_ISL_3032927,B.1
1444,EPI_ISL_3033624,B.1.1.519
1445,EPI_ISL_3042161,AY.4
1446,EPI_ISL_3042703,AY.4
1447,EPI_ISL_3046294,P.1
1448,EPI_ISL_3046523,B.1.1.7
1449,EPI_ISL_3051939,AY.4
1450,EPI_ISL_3052136,AY.4
1451,EPI_ISL_3052263,AY.4
1452,EPI_ISL_3055573,B.1.1.519
1453,EPI_ISL_3058225,AY.4
1454,EPI_ISL_3062518,B.1.1.7
1455,EPI_ISL_3063451,B.1.1
1456,EPI_ISL_3066403,B.1.617.2
1457,EPI_ISL_3069654,AY.4
1458,EPI_ISL_3072225,P.1
1459,EPI_ISL_3072313,P.1
1460,EPI_ISL_3072626,P.1
1461,EPI_ISL_3085995,B.1.526
1462,EPI_ISL_3086995,B.1.617.2
1463,EPI_ISL_3091945,B.1.1.7
1464,EPI_ISL_3093729,AY.4
1465,EPI_ISL_3094162,B.1.1.7
1466,EPI_ISL_3094616,AY.4
1467,EPI_ISL_3098068,B.1.1.7
1468,EPI_ISL_3102193,B.1.1.7
1469,EPI_ISL_3102236,P.1
1470,EPI_ISL_3102285,P.1
1471,EPI_ISL_3102509,P.1
1472,EPI_ISL_3110104,AY.4
1473,EPI_ISL_3112202,B.1.617.2
1474,EPI_ISL_3115109,B.1.617.2
1475,EPI_ISL_3124942,AY.4
1476,EPI_ISL_3125884,AY.4
1477,EPI_ISL_3130147,B.1.1.7
1478,EPI_ISL_3130285,B.1.1.7
1479,EPI_ISL_3133882,B.1.1.7
1480,EPI_ISL_3133953,B.1.1.7
1481,EPI_ISL_3134672,P.1
1482,EPI_ISL_3137883,AY.4
1483,EPI_ISL_3141193,AY.4
1484,EPI_ISL_3145517,B.1.351
1485,EPI_ISL_3147970,B.1.1.7
1486,EPI_ISL_3140237,AY.4
1487,EPI_ISL_3151143,B.1.1
1488,EPI_ISL_3152326,B.1.1.7
1489,EPI_ISL_3152807,B.1.1.7
1490,EPI_ISL_3154919,AY.4
1491,EPI_ISL_3157388,B.1.1.7
1492,EPI_ISL_3158669,B.1.1.7
1493,EPI_ISL_3163948,B.1.1.7
1494,EPI_ISL_3188441,B.1.526
1495,EPI_ISL_3190349,P.1
1496,EPI_ISL_3190367,P.1
1497,EPI_ISL_3187482,B.1.1.7
1498,EPI_ISL_3190699,B.1.1.7
1499,EPI_ISL_3191038,B.1.1.7
1500,EPI_ISL_3194816,B.1.1.7
1501,EPI_ISL_3192150,B.1.1.7
1502,EPI_ISL_3196645,B.1.1.7
1503,EPI_ISL_3217202,B.1.1.7
1504,EPI_ISL_3221726,AY.4
1505,EPI_ISL_3227591,AY.4
1506,EPI_ISL_3235231,P.1
1507,EPI_ISL_3244143,B.1.1.7
1508,EPI_ISL_3244095,B.1.1.7
1509,EPI_ISL_3249210,B.1.617.2
1510,EPI_ISL_3247985,AY.4
1511,EPI_ISL_3254409,P.1
1512,EPI_ISL_3252934,B.1.617.2
1513,EPI_ISL_3258818,B.1.617.2
1514,EPI_ISL_3261094,P.1
1515,EPI_ISL_3267819,B.1.617.2
1516,EPI_ISL_3279929,B.1.617.2
1517,EPI_ISL_3283240,AY.4
1518,EPI_ISL_3305080,P.1
1519,EPI_ISL_3308858,B.1.617.2
1520,EPI_ISL_3316280,P.1
1521,EPI_ISL_3312599,B.1.617.2
1522,EPI_ISL_3243518,B.1.429
1523,EPI_ISL_3243532,B.1.2
1524,EPI_ISL_3335132,AY.4
1525,EPI_ISL_3364798,AY.4
1526,EPI_ISL_3369954,B.1.1.7
1527,EPI_ISL_3369396,P.1
1528,EPI_ISL_3392275,B.1.617.2
1529,EPI_ISL_3392314,B.1.617.2
1530,EPI_ISL_3411495,AY.4
1531,EPI_ISL_3430979,B.1.617.2
1532,EPI_ISL_3432797,B.1.1.7
1533,EPI_ISL_3437559,AY.4
1534,EPI_ISL_3438255,AY.4
1535,EPI_ISL_3440519,AY.4
1536,EPI_ISL_3444837,AY.4
1537,EPI_ISL_3442189,AY.4
1538,EPI_ISL_3443443,AY.4
1539,EPI_ISL_3445369,AY.4
1540,EPI_ISL_3446712,B.1.617.2
1541,EPI_ISL_3447512,P.1
1542,EPI_ISL_3460158,B.1.617.2
1543,EPI_ISL_3459940,P.1
1544,EPI_ISL_3466034,B.1
1545,EPI_ISL_3471088,AY.4
1546,EPI_ISL_3483803,B.1.1.7
1547,EPI_ISL_3485480,B.1.1.7
1548,EPI_ISL_3505801,B.1.1.7
1549,EPI_ISL_3512264,B.1.617.2
1550,EPI_ISL_3529000,AY.4
1551,EPI_ISL_3532504,B.1.1.7
1552,EPI_ISL_3529685,AY.4
1553,EPI_ISL_3540392,B.1.617.2
1554,EPI_ISL_3544324,B.1.526
1555,EPI_ISL_3539893,P.1
1556,EPI_ISL_3557178,B.1.1.7
1557,EPI_ISL_3562952,AY.4
1558,EPI_ISL_3570953,B.1.1.7
1559,EPI_ISL_3581656,AY.4
1560,EPI_ISL_3581597,AY.4
1561,EPI_ISL_3581416,AY.4
1562,EPI_ISL_3602344,B.1.351
1563,EPI_ISL_3607340,B.1.617.2
1564,EPI_ISL_3639424,AY.4
1565,EPI_ISL_3638804,AY.4
1566,EPI_ISL_3411433,B.1.1.7
1567,EPI_ISL_3640745,AY.4
1568,EPI_ISL_3642274,AY.4
1569,EPI_ISL_3644422,B.1.1.7
1570,EPI_ISL_3645047,AY.4
1571,EPI_ISL_3701005,AY.4
1572,EPI_ISL_3699033,AY.4
1573,EPI_ISL_3704688,AY.4
1574,EPI_ISL_3371233,B.1.2
1575,EPI_ISL_3741470,B.1.617.2
1576,EPI_ISL_3781981,B.1.1.7
1577,EPI_ISL_3794264,B.1.1.7
1578,EPI_ISL_3563463,AY.4
1579,EPI_ISL_3853831,B.1.617.2
1580,EPI_ISL_3854203,B.1.617.2
1581,EPI_ISL_3868331,B.1.1.7
1582,EPI_ISL_3873079,B.1.1.7
1583,EPI_ISL_3876963,B.1.1.7
1584,EPI_ISL_3878695,B.1.1.7
1585,EPI_ISL_3884418,B.1.1.7
1586,EPI_ISL_3885993,B.1.1.7
1587,EPI_ISL_3888574,B.1.1.7
1588,EPI_ISL_3893326,AY.4
1589,EPI_ISL_3892034,B.1.1.7
1590,EPI_ISL_3892243,B.1.1.7
1591,EPI_ISL_3895052,B.1.1.7
1592,EPI_ISL_3899845,B.1.1.7
1593,EPI_ISL_3912295,P.1
1594,EPI_ISL_3913729,P.1
1595,EPI_ISL_3947209,B.1.617.2
1596,EPI_ISL_3955128,AY.4
1597,EPI_ISL_3956436,AY.4
1598,EPI_ISL_3967864,AY.4
1599,EPI_ISL_3970548,AY.4
1600,EPI_ISL_3970521,AY.4
1601,EPI_ISL_3974279,AY.4
1602,EPI_ISL_3975624,AY.4
1603,EPI_ISL_3973171,AY.4
1604,EPI_ISL_3973364,AY.4
1605,EPI_ISL_3976366,AY.4
1606,EPI_ISL_3976487,AY.4
1607,EPI_ISL_3977814,AY.4
1608,EPI_ISL_3978299,AY.4
1609,EPI_ISL_3979558,B.1.617.2
1610,EPI_ISL_3981397,AY.4
1611,EPI_ISL_3989942,B.1.617.2
1612,EPI_ISL_3992963,AY.4
1613,EPI_ISL_3994853,AY.4
1614,EPI_ISL_3996175,AY.4
1615,EPI_ISL_4003261,AY.4
1616,EPI_ISL_4011123,AY.4
1617,EPI_ISL_4012970,AY.4
1618,EPI_ISL_4015669,AY.4
1619,EPI_ISL_3894434,B.1.1.7
1620,EPI_ISL_3098454,B.1.1
1621,EPI_ISL_3956716,AY.4
1622,EPI_ISL_3970690,AY.4
1623,EPI_ISL_3970162,AY.4
1624,EPI_ISL_3975562,AY.4
1625,EPI_ISL_3276249,B.1.617.2
1626,EPI_ISL_3152010,B.1.617.2
1627,EPI_ISL_3167312,AY.4
1628,EPI_ISL_3167391,AY.4
1629,EPI_ISL_3167415,B.1.617.2
1630,EPI_ISL_3170159,B.1.1.7
1631,EPI_ISL_3171940,AY.4
1632,EPI_ISL_3175242,B.1.617.2
1633,EPI_ISL_3183185,B.1.1.7
1634,EPI_ISL_3186323,B.1.1.7
1635,EPI_ISL_3188207,B.1.1.7
1636,EPI_ISL_3190192,P.1
1637,EPI_ISL_3195829,B.1.1.7
1638,EPI_ISL_3197943,B.1.1.7
1639,EPI_ISL_3199151,B.1.1.7
1640,EPI_ISL_3201241,AY.4
1641,EPI_ISL_3201510,AY.4
1642,EPI_ISL_3207756,B.1.1.7
1643,EPI_ISL_3215858,B.1.2
1644,EPI_ISL_3215917,B.1.429
1645,EPI_ISL_3224425,AY.4
1646,EPI_ISL_3248079,AY.4
1647,EPI_ISL_3254381,P.1
1648,EPI_ISL_3255245,P.1
1649,EPI_ISL_3275250,B.1.177
1650,EPI_ISL_3266850,B.1.1.7
1651,EPI_ISL_3268952,P.1
1652,EPI_ISL_3292152,AY.4
1653,EPI_ISL_3274468,B.1.1.7
1654,EPI_ISL_3274572,B.1.1.7
1655,EPI_ISL_3889906,B.1.617.2
1656,EPI_ISL_3396491,B.1.1.7
1657,EPI_ISL_3305867,AY.4
1658,EPI_ISL_3304132,B.1.429
1659,EPI_ISL_3307333,AY.4
1660,EPI_ISL_3311461,AY.4
1661,EPI_ISL_3730537,B.1.1.7
1662,EPI_ISL_3311904,AY.4
1663,EPI_ISL_3312664,AY.4
1664,EPI_ISL_3313332,B.1.617.2
1665,EPI_ISL_3313859,AY.4
1666,EPI_ISL_3314586,AY.4
1667,EPI_ISL_3315846,B.1.1.7
1668,EPI_ISL_3324591,B.1.617.2
1669,EPI_ISL_3539249,P.1
1670,EPI_ISL_3338673,AY.4
1671,EPI_ISL_3355671,B.1.1.7
1672,EPI_ISL_3359508,AY.4
1673,EPI_ISL_3361760,AY.4
1674,EPI_ISL_3362830,AY.4
1675,EPI_ISL_3363797,AY.4
1676,EPI_ISL_3366064,AY.4
1677,EPI_ISL_3767552,AY.4
1678,EPI_ISL_3381587,AY.4
1679,EPI_ISL_3197852,B.1.1.7
1680,EPI_ISL_3438707,AY.4
1681,EPI_ISL_3439865,AY.4
1682,EPI_ISL_3440843,B.1.617.2
1683,EPI_ISL_3443154,AY.4
1684,EPI_ISL_3355333,B.1.2
1685,EPI_ISL_3467103,AY.4
1686,EPI_ISL_3469981,AY.4
1687,EPI_ISL_3487312,B.1.1.7
1688,EPI_ISL_3489586,B.1.1.7
1689,EPI_ISL_3508871,B.1.1.7
1690,EPI_ISL_3508785,B.1.1.7
1691,EPI_ISL_3514857,B.1.617.2
1692,EPI_ISL_3515946,B.1.617.2
1693,EPI_ISL_3464648,B.1.2
1694,EPI_ISL_3538953,B.1.617.2
1695,EPI_ISL_3539236,P.1
1696,EPI_ISL_3539239,P.1
1697,EPI_ISL_3192026,B.1.1.214
1698,EPI_ISL_3464626,B.1.2
1699,EPI_ISL_3568625,B.1.1.7
1700,EPI_ISL_3562956,AY.4
1701,EPI_ISL_3564218,AY.4
1702,EPI_ISL_4017396,AY.4
1703,EPI_ISL_4019607,AY.4
1704,EPI_ISL_4025927,B.1.1.7
1705,EPI_ISL_4040729,B.1.617.2
1706,EPI_ISL_4044267,AY.4
1707,EPI_ISL_4047533,AY.4
1708,EPI_ISL_4059894,B.1.1.7
1709,EPI_ISL_4063029,B.1.617.2
1710,EPI_ISL_4063064,B.1.617.2
1711,EPI_ISL_4064144,B.1.1.7
1712,EPI_ISL_4066011,AY.4
1713,EPI_ISL_4066218,AY.4
1714,EPI_ISL_4066962,AY.4
1715,EPI_ISL_4067816,AY.4
1716,EPI_ISL_4068174,AY.4
1717,EPI_ISL_4075805,B.1.617.2
1718,EPI_ISL_4076227,B.1.617.2
1719,EPI_ISL_4077982,B.1.617.2
1720,EPI_ISL_4083240,B.1.1.7
1721,EPI_ISL_4085920,AY.4
1722,EPI_ISL_4088941,AY.4
1723,EPI_ISL_4096840,AY.4
1724,EPI_ISL_4096999,AY.4
1725,EPI_ISL_4097023,AY.4
1726,EPI_ISL_4108616,AY.4
1727,EPI_ISL_4112777,B.1.1
1728,EPI_ISL_4117078,B.1.1.7
1729,EPI_ISL_4117848,B.1.351
1730,EPI_ISL_4120673,B.1.617.2
1731,EPI_ISL_4122731,B.1.1.7
1732,EPI_ISL_4122856,B.1.1.7
1733,EPI_ISL_4124100,B.1.617.2
1734,EPI_ISL_4124237,B.1.1.7
1735,EPI_ISL_4144313,AY.4
1736,EPI_ISL_4144929,AY.4
1737,EPI_ISL_4145681,AY.4
1738,EPI_ISL_4145709,AY.4
1739,EPI_ISL_4146358,AY.4
1740,EPI_ISL_4146429,AY.4
1741,EPI_ISL_4150991,B.1.617.2
1742,EPI_ISL_4151982,B.1.617.2
1743,EPI_ISL_4156647,P.1
1744,EPI_ISL_4173060,B.1.617.2
1745,EPI_ISL_4179006,B.1.617.2
1746,EPI_ISL_4179168,B.1.617.2
1747,EPI_ISL_4184547,AY.4
1748,EPI_ISL_4188680,B.1.1.7
1749,EPI_ISL_4189364,B.1.617.2
1750,EPI_ISL_4191378,AY.4
1751,EPI_ISL_4192328,AY.4
1752,EPI_ISL_4192359,AY.4
1753,EPI_ISL_4192895,B.1.617.2
1754,EPI_ISL_4192977,B.1.617.2
1755,EPI_ISL_4215008,AY.4
1756,EPI_ISL_4215781,AY.4
1757,EPI_ISL_4217164,AY.4
1758,EPI_ISL_4218813,B.1.526
1759,EPI_ISL_4219826,B.1.1
1760,EPI_ISL_4231351,B.1.1.7
1761,EPI_ISL_4235191,B.1.1.7
1762,EPI_ISL_4235250,B.1.1.7
1763,EPI_ISL_4236131,AY.4
1764,EPI_ISL_4242175,B.1.617.2
1765,EPI_ISL_4246900,AY.4
1766,EPI_ISL_4247224,AY.4
1767,EPI_ISL_4247601,AY.4
1768,EPI_ISL_4248549,AY.4
1769,EPI_ISL_4250493,AY.4
1770,EPI_ISL_4255010,B.1
1771,EPI_ISL_4264999,AY.4
1772,EPI_ISL_4268033,AY.4
1773,EPI_ISL_4268823,AY.4
1774,EPI_ISL_4288155,AY.4
1775,EPI_ISL_4289477,AY.4
1776,EPI_ISL_4290407,AY.4
1777,EPI_ISL_4299348,P.1
1778,EPI_ISL_4300567,B.1.617.2
1779,EPI_ISL_4315907,AY.4
1780,EPI_ISL_4321112,AY.4
1781,EPI_ISL_4328884,AY.4
1782,EPI_ISL_4330827,P.1
1783,EPI_ISL_4333055,B.1.617.2
1784,EPI_ISL_4337940,AY.4
1785,EPI_ISL_4346364,B.1.1.7
1786,EPI_ISL_4346530,B.1.351
1787,EPI_ISL_4347154,B.1
1788,EPI_ISL_4347691,B.1.1.7
1789,EPI_ISL_4362305,B.1.617.2
1790,EPI_ISL_4366210,P.1
1791,EPI_ISL_4367468,B.1.1.7
1792,EPI_ISL_4369047,B.1.1.7
1793,EPI_ISL_4372028,B.1.1.7
1794,EPI_ISL_4372800,B.1.1.7
1795,EPI_ISL_4373395,B.1.1.7
1796,EPI_ISL_4374615,B.1.1.7
1797,EPI_ISL_4374628,B.1.1.7
1798,EPI_ISL_4376282,B.1.526
1799,EPI_ISL_4376323,B.1.617.2
1800,EPI_ISL_4377535,B.1.526
1801,EPI_ISL_4378045,B.1.1.7
1802,EPI_ISL_4378633,B.1.1.519
1803,EPI_ISL_4380416,B.1.1.7
1804,EPI_ISL_4381194,B.1.1.7
1805,EPI_ISL_4381635,B.1.1.7
1806,EPI_ISL_4381768,B.1.1.7
1807,EPI_ISL_4393264,B.1.160
1808,EPI_ISL_4406496,AY.4
1809,EPI_ISL_4407225,AY.4
1810,EPI_ISL_4407793,AY.4
1811,EPI_ISL_4408809,AY.4
1812,EPI_ISL_4412806,AY.4
1813,EPI_ISL_4413744,P.1
1814,EPI_ISL_4414446,P.1
1815,EPI_ISL_4414775,B.1.1.7
1816,EPI_ISL_4414817,B.1.1.7
1817,EPI_ISL_4415594,B.1.617.2
1818,EPI_ISL_4420744,B.1.1.7
1819,EPI_ISL_4421584,B.1.2
1820,EPI_ISL_4424548,P.1
1821,EPI_ISL_4427403,P.1
1822,EPI_ISL_4427486,P.1
1823,EPI_ISL_4427544,P.1
1824,EPI_ISL_4427850,P.1
1825,EPI_ISL_4428115,P.1
1826,EPI_ISL_4428272,P.1
1827,EPI_ISL_4435445,B.1.617.2
1828,EPI_ISL_4435643,B.1.617.2
1829,EPI_ISL_4435726,B.1.617.2
1830,EPI_ISL_4452666,AY.4
1831,EPI_ISL_4452801,AY.4
1832,EPI_ISL_4458126,B.1.617.2
1833,EPI_ISL_4462707,B.1.617.2
1834,EPI_ISL_4473659,B.1.617.2
1835,EPI_ISL_4481637,AY.4
1836,EPI_ISL_4487246,P.1
1837,EPI_ISL_4487563,P.1
1838,EPI_ISL_4496601,B.1.243
1839,EPI_ISL_4496665,B.1
1840,EPI_ISL_4500719,AY.4
1841,EPI_ISL_4501135,AY.4
1842,EPI_ISL_4502636,AY.4
1843,EPI_ISL_4505535,B.1.1.7
1844,EPI_ISL_4521976,AY.4
1845,EPI_ISL_4522835,AY.4
1846,EPI_ISL_4524034,AY.4
1847,EPI_ISL_4525938,AY.4
1848,EPI_ISL_4548629,B.1.1.7
1849,EPI_ISL_4562773,B.1.526
1850,EPI_ISL_4572772,B.1.617.2
1851,EPI_ISL_4587682,B.1.617.2
1852,EPI_ISL_4592147,AY.4
1853,EPI_ISL_4592932,AY.4
1854,EPI_ISL_4594445,AY.4
1855,EPI_ISL_4596289,AY.4
1856,EPI_ISL_4811350,B.1.617.2
1857,EPI_ISL_4814681,B.1.1.7
1858,EPI_ISL_4843553,B.1.617.2
1859,EPI_ISL_4840003,B.1.617.2
1860,EPI_ISL_4850484,B.1.617.2
1861,EPI_ISL_4849599,B.1.617.2
1862,EPI_ISL_4862599,AY.4
1863,EPI_ISL_4874858,AY.4
1864,EPI_ISL_4869389,AY.4
1865,EPI_ISL_4895652,AY.4
1866,EPI_ISL_4899181,AY.4
1867,EPI_ISL_4903650,B.1.617.2
1868,EPI_ISL_4908711,B.1.617.2
1869,EPI_ISL_4921147,B.1.617.2
1870,EPI_ISL_4928408,AY.4
1871,EPI_ISL_4961567,B.1.2
1872,EPI_ISL_4985362,B.1.243
1873,EPI_ISL_5010917,B.1.617.2
1874,EPI_ISL_5012421,AY.4
1875,EPI_ISL_5012176,AY.4
1876,EPI_ISL_5028074,AY.4
1877,EPI_ISL_5025277,AY.4
1878,EPI_ISL_5030372,B.1.1.7
1879,EPI_ISL_5036870,AY.4
1880,EPI_ISL_5036706,AY.4
1881,EPI_ISL_4896417,AY.4
1882,EPI_ISL_5090167,AY.4
1883,EPI_ISL_5112051,AY.4
1884,EPI_ISL_5132728,AY.4
1885,EPI_ISL_5135779,AY.4
1886,EPI_ISL_5136163,AY.4
1887,EPI_ISL_5136132,AY.4
1888,EPI_ISL_4888491,B.1.1
1889,EPI_ISL_5193516,P.1
1890,EPI_ISL_5193656,P.1
1891,EPI_ISL_5201881,B.1.617.2
1892,EPI_ISL_5209409,B.1.617.2
1893,EPI_ISL_5242789,AY.4
1894,EPI_ISL_5245543,AY.4
1895,EPI_ISL_5246287,AY.4
1896,EPI_ISL_5273755,AY.4
1897,EPI_ISL_5275636,AY.4
1898,EPI_ISL_5276951,AY.4
1899,EPI_ISL_5314817,B.1.160
1900,EPI_ISL_5338795,B.1.617.2
1901,EPI_ISL_4871526,AY.4
1902,EPI_ISL_5383311,B.1.617.2
1903,EPI_ISL_5399140,AY.4
1904,EPI_ISL_5419165,B.1.177
1905,EPI_ISL_5433611,B.1.1.7
1906,EPI_ISL_5446258,AY.4
1907,EPI_ISL_5452096,AY.4
1908,EPI_ISL_5453183,AY.4
1909,EPI_ISL_5045562,AY.4
1910,EPI_ISL_4605830,AY.4
1911,EPI_ISL_4622933,AY.4
1912,EPI_ISL_4631100,AY.4
1913,EPI_ISL_4666667,B.1.1.7
1914,EPI_ISL_4718804,B.1.1.7
1915,EPI_ISL_4726659,B.1.1.7
1916,EPI_ISL_4763302,AY.4
1917,EPI_ISL_4759356,B.1.1.7
1918,EPI_ISL_4763200,AY.4
1919,EPI_ISL_4767578,AY.4
1920,EPI_ISL_4772973,AY.4
1921,EPI_ISL_4772135,AY.4
1922,EPI_ISL_4935785,AY.4
1923,EPI_ISL_5060920,B.1.617.2
1924,EPI_ISL_5245566,AY.4
1925,EPI_ISL_5242494,AY.4
1926,EPI_ISL_5278519,AY.4
1927,EPI_ISL_4599940,AY.4
1928,EPI_ISL_4604212,B.1.617.2
1929,EPI_ISL_4619199,AY.4
1930,EPI_ISL_4620496,AY.4
1931,EPI_ISL_4692485,B.1.1.7
1932,EPI_ISL_4697316,B.1.1.7
1933,EPI_ISL_4735673,AY.4
1934,EPI_ISL_4739867,AY.4
1935,EPI_ISL_4748041,B.1.1.7
1936,EPI_ISL_4750471,AY.4
1937,EPI_ISL_4763414,AY.4
1938,EPI_ISL_4765146,AY.4
1939,EPI_ISL_4862155,B.1.617.2
1940,EPI_ISL_4767647,AY.4
1941,EPI_ISL_4771973,AY.4
1942,EPI_ISL_4772420,AY.4
1943,EPI_ISL_4795316,AY.4
1944,EPI_ISL_4821214,B.1.617.2
1945,EPI_ISL_4850830,AY.4
1946,EPI_ISL_4859616,AY.4
1947,EPI_ISL_4893002,AY.4
1948,EPI_ISL_4893977,AY.4
1949,EPI_ISL_4894059,AY.4
1950,EPI_ISL_4670907,AY.4
1951,EPI_ISL_4767362,AY.4
1952,EPI_ISL_4978142,AY.4
1953,EPI_ISL_4988695,B.1.617.2
1954,EPI_ISL_5010963,AY.4
1955,EPI_ISL_5028191,AY.4
1956,EPI_ISL_5028648,AY.4
1957,EPI_ISL_5030015,P.1
1958,EPI_ISL_5035487,AY.4
1959,EPI_ISL_5443617,B.1
1960,EPI_ISL_5041929,AY.4
1961,EPI_ISL_5057146,AY.4
1962,EPI_ISL_5066262,B.1.617.2
1963,EPI_ISL_5067176,B.1.617.2
1964,EPI_ISL_5070087,B.1.1.7
1965,EPI_ISL_4724465,B.1.1.7
1966,EPI_ISL_5111690,B.1.617.2
1967,EPI_ISL_5163738,B.1.617.2
1968,EPI_ISL_4888529,B.1.1.519
1969,EPI_ISL_5178669,AY.4
1970,EPI_ISL_5069854,B.1.617.2
1971,EPI_ISL_5208126,B.1.617.2
1972,EPI_ISL_5196751,B.1
1973,EPI_ISL_5232988,B.1.617.2
1974,EPI_ISL_5312588,AY.4
1975,EPI_ISL_5459125,AY.4
1976,EPI_ISL_5473237,AY.4
1977,EPI_ISL_5527343,AY.4
1978,EPI_ISL_5531576,B.1.1.7
1979,EPI_ISL_5531585,B.1.1.7
1980,EPI_ISL_5536631,AY.4
1981,EPI_ISL_5540136,B.1.1.7
1982,EPI_ISL_5540701,B.1.1.7
1983,EPI_ISL_5541091,B.1.351
1984,EPI_ISL_5543054,B.1.617.2
1985,EPI_ISL_5543232,B.1.1.7
1986,EPI_ISL_5586787,B.1.617.2
1987,EPI_ISL_5587751,B.1.617.2
1988,EPI_ISL_5587805,B.1.617.2
1989,EPI_ISL_5598554,B.1.2
1990,EPI_ISL_5602940,B.1.617.2
1991,EPI_ISL_5622671,B.1.617.2
1992,EPI_ISL_5640192,P.1
1993,EPI_ISL_5644019,B.1.243
1994,EPI_ISL_5645742,P.1
